,followers_count,following_count,name,tweet_count,listed_count
0,50515,451,dragoner_JP,315818,1771
1,25634,304,rockfish31,86057,720
2,3560,1295,kinoyuripeach86,3914,39
3,505,0,andorisu_bosai,51,8
4,12056,3865,masakiishitani,129344,968
5,9017,5546,nan,76125,358
6,134168,1790,fshin2000,89961,2449
7,9448,97,toshimasaota,13653,123
8,1391,1517,cabecchi,1746,33
9,9017,5546,nan,76125,358
10,10710,6273,jaykogami,30200,387
11,9145,1,irnote,1883,113
12,557,1196,spnoriko,4312,15
13,9017,5546,nan,76125,358
14,29765,884,u5u,138459,790
15,568,274,kaoritanuki,1418,8
16,9891,716,nishan_tha,7365,84
17,7213,7299,fukuryu_76,42365,167
18,306,101,natsukiprado,200,11
19,2056,190,_maishilo_,1438,30
20,1219,737,yatun,8725,61
21,17472,7540,owawriter,5391,561
22,9998,989,regista13,79875,343
23,9017,5546,nan,76125,358
24,9017,5546,nan,76125,358
25,9017,5546,nan,76125,358
26,9017,5546,nan,76125,358
27,527,74,atmsh_official,909,7
28,2106,259,yasuitkyk,1776,72
29,18333,1091,main_streamz,76449,787
30,441,573,anzou,2817,6
31,9017,5546,nan,76125,358
32,27373,815,YSD0118,68324,1145
33,2826,82,Mitsunobu3,46918,238
34,25512,1082,takahitoando,47107,549
35,9017,5546,nan,76125,358
36,1114,45,kasumilny,4753,25
37,NaN,NaN,megumiito_,NaN,NaN
38,2667,67,ItoJota1964,1438,32
39,1569,308,Ito53Shin,4994,32
40,3278,198,mai19860507,997,51
41,17796,3213,KazukoIto_Law,34426,471
42,3861,1091,idetaicho,32085,78
43,32124,9880,rumiide,27233,831
44,9017,5546,nan,76125,358
45,290345,700,inouekozodesu,17958,4247
46,56,425,ICHIIAkiko,58,4
47,9017,5546,nan,76125,358
48,9017,5546,nan,76125,358
49,26606,1166,inyou_te,55993,250
50,417,248,unenatsuki,2766,20
51,40055,1144,tete_room,40665,3367
52,29,13,NessKraft,766,0
53,9017,5546,nan,76125,358
54,9017,5546,nan,76125,358
55,8260,772,usuimafumi,16897,252
56,9017,5546,nan,76125,358
57,9017,5546,nan,76125,358
58,12153,1801,enodon,28054,817
59,2734,470,sonoda_hisashi,13093,169
60,1504,152,yukisaruwatari,506,27
61,17265,122,funnytoyama,15920,1033
62,9017,5546,nan,76125,358
63,9017,5546,nan,76125,358
64,620,766,noboku,7947,57
65,9017,5546,nan,76125,358
66,18465,6493,nyattx,10970,644
67,15139,132,yokokawakaede,1210,70
68,212,171,baseball450,2022,12
69,977,640,digiyas,10146,17
70,9017,5546,nan,76125,358
71,13255,2834,shino_okamura,35986,618
72,37724,262,Deltagraphs,8985,547
73,25658,1178,yukatan,27313,2157
74,2410,202,okada_yoshiaki,4187,47
75,9017,5546,nan,76125,358
76,1217,3561,okamotolaw,18370,39
77,9017,5546,nan,76125,358
78,6662,951,amrtamanthana,16619,117
79,617,92,y_shimomura,924,19
80,539,705,1976Kayama,9320,19
81,2344,255,kataribe_jiro,3252,52
82,705,321,kosonippon,3005,14
83,2640,1502,katoyori,17175,212
84,10095,3216,tomoichi,5173,278
85,22,33,TKatomoji,199,1
86,1254,597,pooprince,5239,45
87,9017,5546,nan,76125,358
88,18738,4097,manablog,28119,588
89,39162,4501,y_kawaji,105350,1056
90,477,220,kawamurameikou,2658,11
91,688,982,ruei_kannagi,1951,28
92,12717,13604,hanaco1231,18679,716
93,6414,5545,yokohanawa,5725,259
94,9017,5546,nan,76125,358
95,4080,304,kakumaro,34208,199
96,24,14,newzdrive,69,4
97,9017,5546,nan,76125,358
98,6631,448,h_hyonee,92860,310
99,72,208,lightroom0430,118,5
100,9017,5546,nan,76125,358
101,16938,621,kamematsu,18734,1836
102,2308,197,joshkikuchi,22394,99
103,9017,5546,nan,76125,358
104,5485,273,eijinho,1533,587
105,NaN,NaN,syokora1026,NaN,NaN
106,656,424,mk7jp,608,6
107,2268,663,yossyhighrock,10839,48
108,91193,35,ak_tch,16897,1501
109,14584,379,ushikuma,66097,743
110,9017,5546,nan,76125,358
111,1031,218,m_sachi,2245,85
112,89,35,miyazakinorihid,33,3
113,9017,5546,nan,76125,358
114,9017,5546,nan,76125,358
115,9017,5546,nan,76125,358
116,9017,5546,nan,76125,358
117,4123,236,miyajiman0621,19313,81
118,6383,42,disaster_i,15783,510
119,7143,2779,sakaiosamu,32186,291
120,3367,300,AikiHashimoto,8561,25
121,3838,681,HashimotoJunji,5876,129
122,108396,153,nobuogohara,8344,5136
123,9017,5546,nan,76125,358
124,9017,5546,nan,76125,358
125,9017,5546,nan,76125,358
126,909,290,mwkim0727,1488,45
127,4419,3093,Kutupon,42599,96
128,9017,5546,nan,76125,358
129,8133,1916,hitomikumasaka,7109,744
130,4392,475,kurikiyo,36723,292
131,9017,5546,nan,76125,358
132,9017,5546,nan,76125,358
133,8292,865,haraken0814,40292,351
134,9017,5546,nan,76125,358
135,9017,5546,nan,76125,358
136,52996,26642,aniotahosyu,40076,1284
137,186,254,okikuyayuruf,688,10
138,41088,2624,masurakusuo,29684,881
139,9017,5546,nan,76125,358
140,1327,111,yuki_igrs,1092,37
141,3365,164,ebisucareer,13495,117
142,1270,1216,chienowa38,103,1
143,6401,1587,rugbywriter_f,19005,195
144,9443,371,sodateage_kudo,63320,388
145,904,78,yasushi_kudo,494,73
146,9017,5546,nan,76125,358
147,11745,6176,eshintaro,87546,631
148,9017,5546,nan,76125,358
149,296606,665,amneris84,111288,10236
150,3784,411,mysomizo,15464,112
151,1615,860,karorirorin,1789,52
152,629,3,ma_sports,866,50
153,16571,516,dailynkjapan,17753,580
154,250,212,pharmawriter100,201,3
155,4014,1239,akiakatsuki,13877,173
156,11606,2152,KosukeGoto2013,29360,423
157,9017,5546,nan,76125,358
158,3381,220,ryohey7654,10880,264
159,6292,832,kazuotakahashi,31540,315
160,15932,771,kinbricksnow,54224,1011
161,41504,41,hiro_icd,1340,1004
162,9017,5546,nan,76125,358
163,9017,5546,nan,76125,358
164,7786,4762,you_the_ballad,45608,94
165,18538,1254,yukikonosu,16757,749
166,20112,329,BUNKUROI,31694,736
167,3186,1291,ku6kawa230,22510,66
168,118956,138,kutsunasatoshi,341,1868
169,9017,5546,nan,76125,358
170,1690,311,imaiyusuke_cfc,1776,21
171,13488,1960,katariba,3633,538
172,24632,221,konno_haruki,14326,644
173,377,628,sasanoel,1993,12
174,37585,416,ssk_ryo,40538,874
175,9017,5546,nan,76125,358
176,9017,5546,nan,76125,358
177,9017,5546,nan,76125,358
178,9017,5546,nan,76125,358
179,9017,5546,nan,76125,358
180,9017,5546,nan,76125,358
181,904,685,tetsuyas,4553,110
182,2254,454,YU_EnjoyWork,1127,13
183,8423,591,shatyoo,2262,108
184,9017,5546,nan,76125,358
185,132,0,uitemate_invest,12,8
186,17445,2089,earthcream,7880,175
187,9017,5546,nan,76125,358
188,61123,672,SakamotoFumie,9784,1460
189,9017,5546,nan,76125,358
190,3020,185,wm_aya,5850,213
191,9017,5546,nan,76125,358
192,179,125,foodwriter_rie,529,5
193,9017,5546,nan,76125,358
194,9017,5546,nan,76125,358
195,46648,2966,mikamiyoh,97577,1154
196,732,109,346y,3591,61
197,102,2,kiyoshi_mio,312,3
198,9017,5546,nan,76125,358
199,39515,754,kazu1961omi,91943,2821
200,18526,786,HYamaguchi,498601,1101
201,9017,5546,nan,76125,358
202,2659,362,yamazaki_mayumi,8328,47
203,9017,5546,nan,76125,358
204,1805,900,yamazaki666,8359,88
205,538,142,yamamura_junya,1261,8
206,9017,5546,nan,76125,358
207,9017,5546,nan,76125,358
208,9017,5546,nan,76125,358
209,9017,5546,nan,76125,358
210,9017,5546,nan,76125,358
211,82677,391,keiyou30,10652,1479
212,6388,152,ymjrky,63333,244
213,9017,5546,nan,76125,358
214,10051,940,mam1kawa,5253,223
215,1712,415,ichikawashino,13319,48
216,9017,5546,nan,76125,358
217,57219,3279,reishiva,59573,1977
218,449,15,es_Information,602,22
219,9421,118,SatoshiKamidani,467,216
220,7783,1076,tera_sawa,119757,349
221,23839,1150,rikujouterada,111251,381
222,17644,1303,rengejibu,26720,561
223,1923,1661,m_shigihara,38438,134
224,2017,127,muroi_m,7862,97
225,2215,298,Yuki_muro,13841,75
226,9710,180,digimaga,5885,574
227,8320,5065,tsukuru_shuppan,3911,539
228,4299,2289,shibamuranaoya,2219,224
229,9017,5546,nan,76125,358
230,23214,5687,shiba710,24938,774
231,1336,799,AShibahara,1248,25
232,9017,5546,nan,76125,358
233,62787,34700,recruit21,22105,1359
234,6203,1974,munekata,103794,176
235,4806,882,akimoto_gifu,19111,260
236,3667,1501,ayano_kova,36698,209
237,9017,5546,nan,76125,358
238,9017,5546,nan,76125,358
239,17786,205,Dashige1,9683,168
240,14790,1014,DaegyoSeo,14324,337
241,39882,2342,katukawa,18546,1951
242,9017,5546,nan,76125,358
243,87,21,skokubo,487,9
244,69,0,nobuokomiya,456,1
245,15252,72,estadi14,19511,604
246,9219,501,DeficitGamble,22568,485
247,322,85,osakabe_sayaka,428,8
248,9017,5546,nan,76125,358
249,2661,445,ry0nch1,33262,133
250,7965,693,Hirofumi_Kosugi,12596,156
251,9693,255,kosuge_tsutomu,58798,462
252,9017,5546,nan,76125,358
253,9017,5546,nan,76125,358
254,2457,2595,hiro_ogawa,11050,76
255,26512,639,OKB1917,20037,583
256,1593,1767,konasho,4000,51
257,3888,2844,kono3478,23515,190
258,2234,209,onoderanano,5733,246
259,42113,255,masahirono,4294,1502
260,9017,5546,nan,76125,358
261,10168,5015,ginkokobayashi,28733,909
262,2918,2133,kobayashitakuya,46993,176
263,62546,10911,ichiroozawa,13549,2236
264,9017,5546,nan,76125,358
265,9017,5546,nan,76125,358
266,2011,986,babakikaku_m,19554,110
267,18037,2595,ssimtok,13032,198
268,9017,5546,nan,76125,358
269,4252,240,shooters5,1390,217
270,12,16,eri_matsuzaki,14,1
271,1684,733,RugbyLOVE_PR3,1255,37
272,162708,3609,taromatsumura,57756,2647
273,9017,5546,nan,76125,358
274,9017,5546,nan,76125,358
275,8089,429,mtmtlife,139652,338
276,714520,293,TeamUehara,16069,4407
277,9017,5546,nan,76125,358
278,21727,1827,ShinichiUeyama,39591,527
279,1459,500,shinchoen,27392,67
280,9017,5546,nan,76125,358
281,4439,1875,Nao_Ueno,8554,178
282,31234,40,joshigeyuki,13550,1899
283,29287,7327,yoheitsunemi,173276,1384
284,1105,1251,miyureia,11421,18
285,3734,177,shinmukoeng,7380,436
286,3550,640,sayakasofiamori,528,77
287,875,1,prof_morii,4582,66
288,9017,5546,nan,76125,358
289,9017,5546,nan,76125,358
290,964,99,hiroyuki_morita,5662,97
291,20857,71,wm_morita,3150,583
292,2840,56,YasushiMorita15,8840,141
293,9017,5546,nan,76125,358
294,1805,181,marialapim,2318,26
295,9017,5546,nan,76125,358
296,796,3,nmorimoto_HC,1228,18
297,7007,362,wm_amori,1754,225
298,9017,5546,nan,76125,358
299,2776,629,Masaakikamiya,4968,243
300,23177,11112,knnkanda,61265,2653
301,9017,5546,nan,76125,358
302,9017,5546,nan,76125,358
303,9017,5546,nan,76125,358
304,8101,334,hiroakimizushim,1045,295
305,10445,577,daisukesugiura,46033,356
306,9017,5546,nan,76125,358
307,64,95,sugiyamatakashi,167,2
308,2246,40,sugicc4231,2132,314
309,393,87,cheshirenobta,3298,14
310,5246,198,a_sugisawa,2470,76
311,1318,964,STaisuke1,1331,24
312,9017,5546,nan,76125,358
313,5499,212,doramao,137218,296
314,13030,357,narita_yusuke,847,151
315,3356,606,nariyamada,17714,158
316,22201,774,kaizokuhide,20369,1141
317,20534,230,yasushimizu,12857,1173
318,212,107,hidetokiyotoh,811,5
319,9017,5546,nan,76125,358
320,9017,5546,nan,76125,358
321,74,119,nishimatsu_h,124,1
322,2420,617,masaki_nishida,3540,187
323,4319,0,SyriaArabSpring,70841,283
324,6202,1093,gobluetree629,63685,222
325,1534,94,totti81,18693,56
326,9017,5546,nan,76125,358
327,12228,11331,saitoh_k,39081,475
328,9017,5546,nan,76125,358
329,342,70,irishgreenday,771,9
330,9017,5546,nan,76125,358
331,728,333,manma14956711,5013,17
332,11999,298,ishimarujiro,29953,630
333,22685,505,satoruishido,36696,865
334,61133,929,iskw226,28815,2288
335,122,38,ishikawakeiko,452,2
336,9017,5546,nan,76125,358
337,5075,4835,tokyohelper,52559,288
338,6558,6687,ishiwatarireiji,26523,304
339,5592,588,nyachieko,8313,83
340,9017,5546,nan,76125,358
341,9017,5546,nan,76125,358
342,9017,5546,nan,76125,358
343,783,256,dsk_kawasaki,7624,12
344,10617,1977,kawakami_yasu,3196,551
345,46539,436,gorou_chang,68363,983
346,465,39,yasuo_kawabata,801,33
347,9017,5546,nan,76125,358
348,7971,1675,asukasuca,27830,121
349,1543,2449,zen_ki,3750,19
350,5888,0,maedatsunehiko,0,165
351,35853,1154,ent_univ_,12870,706
352,5558,109,kmaeshima,6502,169
353,4503,1958,toshimitsu_sowa,7419,115
354,2095,1427,kurage4444,2590,30
355,9017,5546,nan,76125,358
356,38637,153,fuyu3710,2584,375
357,9017,5546,nan,76125,358
358,35832,364,MasudaMasaaki,27729,1415
359,4333,2031,rick08,6301,87
360,9017,5546,nan,76125,358
361,38140,1057,4JPN,69988,1869
362,45,60,nkc168,0,2
363,1481,1105,tadabunmei,1497,17
364,9017,5546,nan,76125,358
365,459,891,ayako_ohtagaki,46,3
366,660,78,qEaLO0nvwWqCKMx,150,6
367,9017,5546,nan,76125,358
368,1028,496,toyo78266368,915,18
369,6918,876,takashi_ohmoto,14045,772
370,45421,1634,nzm,33559,2754
371,48158,443,SatoruO,4247,883
372,15409,94,ohnishiren,5457,274
373,9017,5546,nan,76125,358
374,3948,899,bakaruto,8048,117
375,6968,393,shuichiotsu,7602,97
376,32910,571,otsukaman,9429,668
377,9017,5546,nan,76125,358
378,18247,533,augustoparty,152635,922
379,17,41,hiroshi_ohuchi,8,1
380,5,13,BeritaPress,3,0
381,16022,993,oohamazaki,30134,408
382,2898,1181,takiyori0608,20751,74
383,9017,5546,nan,76125,358
384,20389,15032,k_tadaki,21364,137
385,5472,2,VolcanoMagma,1437,131
386,3271,3143,zankatei,19975,99
387,9017,5546,nan,76125,358
388,953,126,VVQ_SHOWGO,801,6
389,2882,502,chakichakiike,3992,81
390,404,371,tannozen,1505,5
391,9017,5546,nan,76125,358
392,5548,220,westlinen,6123,159
393,1028,77,takedasoichiro,29709,54
394,6505,153,takekan,7806,294
395,9017,5546,nan,76125,358
396,9017,5546,nan,76125,358
397,1172,92,takekaz0205,3042,56
398,9017,5546,nan,76125,358
399,9017,5546,nan,76125,358
400,32531,189,nakaharajun,32072,1378
401,9017,5546,nan,76125,358
402,23866,3044,NakayamaYujiro,18825,291
403,8249,303,nakanishimasao,7123,69
404,9017,5546,nan,76125,358
405,9017,5546,nan,76125,358
406,1836,17,centrocampistak,5921,47
407,9017,5546,nan,76125,358
408,78,3,nakatsuka_lab,91,3
409,8826,1144,dig_nkt_v2,33910,199
410,9017,5546,nan,76125,358
411,9017,5546,nan,76125,358
412,9017,5546,nan,76125,358
413,3920,874,kappanosuke,23189,84
414,8306,442,MadokaNakano,9033,105
415,192,268,kosuke_nakazawa,421,6
416,9017,5546,nan,76125,358
417,9219,1166,MasakoHasegawa,20762,293
418,467,326,8se10mo,3576,14
419,4660,351,toriumikotaro,5405,97
420,9017,5546,nan,76125,358
421,9017,5546,nan,76125,358
422,9017,5546,nan,76125,358
423,749,962,2_gold,10425,12
424,4079,1503,keikoworld,26995,202
425,9017,5546,nan,76125,358
426,505,286,kenjitsuda2007,669,18
427,1655,275,rgkeikos,4694,15
428,5723,930,KenjiTsukagoshi,39779,361
429,1776,163,tuka000,1798,98
430,19995,335,reichsneet,3447,573
431,9061,1934,hiroshitsujino,33464,520
432,2249,877,mame3,26298,215
433,391,618,tasty_tasaka,3535,22
434,3838,929,Gotama7,75169,170
435,29043,324,tajiri0818,10509,418
436,2192,1832,tashiro_m,1184,159
437,353,42,tanakameg,585,9
438,1389,551,hissak2,1444,19
439,6111,102,akkun59,13879,312
440,976,324,shinjitnk1,5553,16
441,9017,5546,nan,76125,358
442,697,130,tanakamiho_tw,641,7
443,9017,5546,nan,76125,358
444,9017,5546,nan,76125,358
445,9017,5546,nan,76125,358
446,49486,545,nabeteru1Q78,96807,1285
447,2049,3547,yaramaika,15240,38
448,13135,12658,info_history1,251,145
449,9071,21,hrw_tokyo,1777,256
450,9017,5546,nan,76125,358
451,7443,396,7mayu7mayu7,34611,137
452,15106,87,takero_doi,8652,1000
453,5764,528,dobatty,8136,307
454,9017,5546,nan,76125,358
455,930,520,shimadakaor,1958,8
456,823,230,mzako2017,133,19
457,19523,534,shima_chikara,28125,418
458,1097,36,toryu76,4434,29
459,56962,128,yuasamakoto,1867,2923
460,3242,311,sunaneko,3632,193
461,11189,35,seijifujii1965,18267,872
462,1079,1504,ritsukouho,4905,49
463,211,99,funiwarachiaki,368,1
464,16934,58,chizurufgarcia,19000,993
465,1785,1427,gaku_gaku,6752,51
466,9017,5546,nan,76125,358
467,12029,637,fujisiro,33834,1035
468,68563,299,fujitatakanori,28706,1162
469,4508,1776,Asakikiki,9289,136
470,4364,1741,a_____5ya,5996,25
471,147872,7252,tokuriki,38054,3485
472,6061,817,aki0721,7802,195
473,5750,1128,uchdmski,19963,132
474,41589,169,RyoUchida_RIRIS,34606,676
475,722,369,musictigerkk,999,27
476,9017,5546,nan,76125,358
477,9017,5546,nan,76125,358
478,45353,3810,masanork,146996,2201
479,9017,5546,nan,76125,358
480,10462,196,Nikuchang294,5085,54
481,9017,5546,nan,76125,358
482,9017,5546,nan,76125,358
483,860,484,gempartners,1012,51
484,8042,2729,shirakawatouko,32885,155
485,1139,1344,btc_hogei_movie,2187,43
486,16754,11218,S_HANAWA,37737,467
487,655,107,sakiiizuka,2315,13
488,5937,291,makiko_iizuka,4377,453
489,2769,881,cattower,17843,144
490,9017,5546,nan,76125,358
491,9184,305,higuchism,21129,524
492,9017,5546,nan,76125,358
493,9017,5546,nan,76125,358
494,19524,51,Fuwarin,441350,971
495,794,511,jazz_aet,15747,48
496,586,647,oregaiu,800,19
497,2750,142,miyuki_tominaga,1544,36
498,49,41,takeditor,228,1
499,2215,1340,mmmryo,25177,79
500,12588,73,fukunagakatsuya,64,100
501,6892,830,memori_fukuda,2949,107
502,9017,5546,nan,76125,358
503,9017,5546,nan,76125,358
504,38210,1058,kouhiraiwa777,4469,139
505,9017,5546,nan,76125,358
506,9871,344,shiawasenocake,16129,228
507,9639,1298,3to4hiramatsu,5501,146
508,5930,748,freelance_jp,4955,60
509,1650,297,hiranotakahisa,7585,75
510,1151,1397,takayainfo,3258,28
511,4133,3516,kaztaira,7069,234
512,1367,886,yonejpn,13914,95
513,24003,757,kyoneshige,12863,839
514,437,69,YONEZAWAIZUMI1,1954,5
515,9017,5546,nan,76125,358
516,9017,5546,nan,76125,358
517,29959,3559,katahira_tenki,31963,1102
518,9017,5546,nan,76125,358
519,9017,5546,nan,76125,358
520,9017,5546,nan,76125,358
521,62837,897,minesoh,201347,1710
522,691,117,toyorashotaro,2711,29
523,1142,830,mayumi_t,1881,52
524,46652,901,hirokim21,15991,591
525,9017,5546,nan,76125,358
526,82873,367,ped_allergy,23519,1483
527,204207,28056,8bit_HORIJUN,84206,4163
528,1152,682,asoseiichiro,391,64
529,13557,269,senoo8masatoshi,8503,125
530,2906,952,yuutasue0501,9619,67
531,1010,297,KSuetomi,10804,12
532,9017,5546,nan,76125,358
533,9017,5546,nan,76125,358
534,4062,2541,kaito_twtr,41509,65
535,5281,1527,wataitakeharu,23300,237
536,28312,409,takashikiso,128070,673
537,9017,5546,nan,76125,358
538,9017,5546,nan,76125,358
539,9017,5546,nan,76125,358
540,6709,95,masakimu41,3949,254
541,4224,1637,kim1123y,6910,53
542,7606,2259,kamitonami,29709,231
543,38907,2276,kinoryuichi,73651,2136
544,1637,2046,yuichy02,19887,59
545,7275,358,writer_y_yanai,8029,795
546,2476,1184,yhgsa,6491,85
547,18323,706,ERxICU_yakkun,24733,311
548,9017,5546,nan,76125,358
549,71230,231,KUSOLAB,17273,1066
550,28838,1898,yanai_factcheck,4992,1812
551,123,21,nobuyukiyo,75,7
552,7399,189,YoiTateiwa,2074,125
553,448,1109,ryokaiyoshiko,3019,11
554,7123,574,payapima,33871,377
555,9017,5546,nan,76125,358
556,272,1463,akkirami_,1594,4
557,65,27,harue_suzuki,771,1
558,911,1677,lovevisionb,2675,28
559,5302,139,yu_suzuki_tenki,4928,48
560,9017,5546,nan,76125,358
561,132,48,ysgenko,208,9
562,2413,22,MUTSUJI_Shoji,767,92
563,9017,5546,nan,76125,358
564,2938,1710,wadayuki,268,101
565,9692,75,FakePearl_inst,7655,234
566,579,140,uuhiroi,386,52
567,9017,5546,nan,76125,358
568,9017,5546,nan,76125,358
569,9017,5546,nan,76125,358
570,7495,1107,agata_naoj,10706,417
571,1522,1583,sssss_sssss_10,2280,30
572,3907,171,SonochanUSA,12039,105
573,2579,1045,yakun28,5731,55
574,9017,5546,nan,76125,358
575,9477,8980,shunyahamada,1355,76
576,9017,5546,nan,76125,358
